R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_splash
drawable ic_splash_logo
string app_name
string custom_url_scheme
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string package_name
string project_id
string title_activity_main
style AppTheme
style AppTheme.NoActionBar
style AppTheme.NoActionBarLaunch
xml config
xml file_paths
